algoritmo,n,tipo_grafo,tamanho_clique,tempo,memoria,timeout,erro
backtracking,14,random,3,0.0005202293395996094,0.004791259765625,False,False
backtracking,14,scale_free,3,0.0008180141448974609,0.0060577392578125,False,False
backtracking,14,clique,5,0.002246379852294922,0.0063934326171875,False,False
backtracking,16,random,2,0.0007393360137939453,0.005462646484375,False,False
backtracking,16,scale_free,3,0.0017926692962646484,0.007275581359863281,False,False
backtracking,16,clique,5,0.001500844955444336,0.0068206787109375,False,False
backtracking,16,random,2,0.0005693435668945312,0.005218505859375,False,False
backtracking,16,scale_free,3,0.0011928081512451172,0.0064849853515625,False,False
backtracking,16,clique,5,0.0013849735260009766,0.0063323974609375,False,False
backtracking,16,random,3,0.0007245540618896484,0.005218505859375,False,False
backtracking,16,scale_free,3,0.00145721435546875,0.0064849853515625,False,False
backtracking,16,clique,5,0.0015060901641845703,0.0068206787109375,False,False
backtracking,18,random,2,0.0007152557373046875,0.005645751953125,False,False
backtracking,18,scale_free,3,0.0013828277587890625,0.0071563720703125,False,False
backtracking,18,clique,5,0.0015299320220947266,0.0070037841796875,False,False
backtracking,18,random,2,0.001013040542602539,0.005645751953125,False,False
backtracking,18,scale_free,3,0.001512289047241211,0.0071563720703125,False,False
backtracking,18,clique,5,0.0016064643859863281,0.0070037841796875,False,False
backtracking,18,random,3,0.0008575916290283203,0.005645751953125,False,False
backtracking,18,scale_free,3,0.0013244152069091797,0.0069122314453125,False,False
backtracking,18,clique,5,0.0015091896057128906,0.0072479248046875,False,False
backtracking,20,random,2,0.000881195068359375,0.006072998046875,False,False
backtracking,20,scale_free,3,0.0014393329620361328,0.0078277587890625,False,False
backtracking,20,clique,5,0.0017557144165039062,0.0076751708984375,False,False
backtracking,20,random,3,0.002077817916870117,0.006317138671875,False,False
backtracking,20,scale_free,3,0.0015728473663330078,0.0075836181640625,False,False
backtracking,20,clique,5,0.0020389556884765625,0.0079193115234375,False,False
backtracking,20,random,3,0.0011739730834960938,0.006072998046875,False,False
backtracking,20,scale_free,3,0.001634836196899414,0.0078277587890625,False,False
backtracking,20,clique,5,0.0015707015991210938,0.0079193115234375,False,False
backtracking,22,random,3,0.0010859966278076172,0.00701141357421875,False,False
backtracking,22,scale_free,3,0.001562356948852539,0.00876617431640625,False,False
backtracking,22,clique,5,0.002056598663330078,0.00885772705078125,False,False
backtracking,22,random,3,0.0012230873107910156,0.00730133056640625,False,False
backtracking,22,scale_free,3,0.0017549991607666016,0.00876617431640625,False,False
backtracking,22,clique,5,0.0018720626831054688,0.00885772705078125,False,False
backtracking,22,random,3,0.002077817916870117,0.00730133056640625,False,False
backtracking,22,scale_free,3,0.0019299983978271484,0.00876617431640625,False,False
backtracking,22,clique,5,0.001917123794555664,0.00861358642578125,False,False
backtracking,24,random,3,0.0014064311981201172,0.007796287536621094,False,False
backtracking,24,scale_free,3,0.002051115036010742,0.00943756103515625,False,False
backtracking,24,clique,5,0.0023622512817382812,0.00928497314453125,False,False
backtracking,24,random,3,0.001443624496459961,0.00821685791015625,False,False
backtracking,24,scale_free,3,0.002110719680786133,0.00919342041015625,False,False
backtracking,24,clique,5,0.0031280517578125,0.00952911376953125,False,False
backtracking,24,random,3,0.0015094280242919922,0.00821685791015625,False,False
backtracking,24,scale_free,3,0.0021021366119384766,0.00943756103515625,False,False
backtracking,24,clique,5,0.0022547245025634766,0.00904083251953125,False,False
backtracking,26,random,3,0.0017197132110595703,0.00864410400390625,False,False
backtracking,26,scale_free,3,0.0022237300872802734,0.00986480712890625,False,False
backtracking,26,clique,5,0.0032291412353515625,0.00971221923828125,False,False
backtracking,26,random,3,0.0017447471618652344,0.00864410400390625,False,False
backtracking,26,scale_free,3,0.0031251907348632812,0.00962066650390625,False,False
backtracking,26,clique,5,0.002626657485961914,0.00995635986328125,False,False
backtracking,26,random,3,0.0015397071838378906,0.00839996337890625,False,False
backtracking,26,scale_free,3,0.002477407455444336,0.01010894775390625,False,False
backtracking,26,clique,5,0.0024368762969970703,0.00971221923828125,False,False
backtracking,28,random,3,0.0020933151245117188,0.00907135009765625,False,False
backtracking,28,scale_free,3,0.0025441646575927734,0.01053619384765625,False,False
backtracking,28,clique,5,0.0034477710723876953,0.01013946533203125,False,False
backtracking,28,random,3,0.0021588802337646484,0.00980377197265625,False,False
backtracking,28,scale_free,3,0.0029044151306152344,0.01053619384765625,False,False
backtracking,28,clique,5,0.002824068069458008,0.01038360595703125,False,False
backtracking,28,random,3,0.002168893814086914,0.00980377197265625,False,False
backtracking,28,scale_free,3,0.0033111572265625,0.01053619384765625,False,False
backtracking,28,clique,5,0.002924680709838867,0.01013946533203125,False,False
guloso_grau,30,random,3,0.0010013580322265625,0.01219940185546875,False,False
guloso_grau,30,scale_free,3,0.0002689361572265625,0.01296234130859375,False,False
guloso_grau,30,clique,5,0.0001766681671142578,0.01149749755859375,False,False
guloso_grau,30,random,3,0.00021791458129882812,0.01271820068359375,False,False
guloso_grau,30,scale_free,3,0.0002372264862060547,0.01320648193359375,False,False
guloso_grau,30,clique,5,0.0001697540283203125,0.01174163818359375,False,False
guloso_grau,30,random,2,0.00014472007751464844,0.01149749755859375,False,False
guloso_grau,30,scale_free,3,0.00026226043701171875,0.01271820068359375,False,False
guloso_grau,30,clique,5,0.0002989768981933594,0.01174163818359375,False,False
guloso_grau,50,random,3,0.0020682811737060547,0.02642822265625,False,False
guloso_grau,50,scale_free,3,0.0012001991271972656,0.01959228515625,False,False
guloso_grau,50,clique,5,0.0014531612396240234,0.01690673828125,False,False
guloso_grau,50,random,3,0.0005283355712890625,0.02276611328125,False,False
guloso_grau,50,scale_free,3,0.00042700767517089844,0.02008056640625,False,False
guloso_grau,50,clique,5,0.0003170967102050781,0.01739501953125,False,False
guloso_grau,50,random,3,0.0004439353942871094,0.02252197265625,False,False
guloso_grau,50,scale_free,3,0.0004019737243652344,0.01983642578125,False,False
guloso_grau,50,clique,5,0.0003001689910888672,0.01739501953125,False,False
guloso_grau,80,random,3,0.0036187171936035156,0.05930328369140625,False,False
guloso_grau,80,scale_free,3,0.0010821819305419922,0.0377349853515625,False,False
guloso_grau,80,clique,5,0.00046062469482421875,0.03122711181640625,False,False
guloso_grau,80,random,3,0.0017070770263671875,0.05808258056640625,False,False
guloso_grau,80,scale_free,3,0.0005195140838623047,0.0365142822265625,False,False
guloso_grau,80,clique,5,0.00039768218994140625,0.03122711181640625,False,False
guloso_grau,80,random,3,0.0007548332214355469,0.05466461181640625,False,False
guloso_grau,80,scale_free,3,0.0004832744598388672,0.0370025634765625,False,False
guloso_grau,80,clique,5,0.00040078163146972656,0.03122711181640625,False,False
guloso_grau,120,random,3,0.003759622573852539,0.10541534423828125,False,False
guloso_grau,120,scale_free,3,0.0013275146484375,0.05146026611328125,False,False
guloso_grau,120,clique,5,0.00067901611328125,0.042755126953125,False,False
guloso_grau,120,random,4,0.0010628700256347656,0.10419464111328125,False,False
guloso_grau,120,scale_free,3,0.0008401870727539062,0.05023956298828125,False,False
guloso_grau,120,clique,5,0.0005919933319091797,0.042266845703125,False,False
guloso_grau,120,random,3,0.001218557357788086,0.10639190673828125,False,False
guloso_grau,120,scale_free,3,0.0008015632629394531,0.05097198486328125,False,False
guloso_grau,120,clique,5,0.0006420612335205078,0.042022705078125,False,False
guloso_grau,200,random,4,0.016275644302368164,0.2451934814453125,False,False
guloso_grau,200,scale_free,3,0.002596139907836914,0.0789337158203125,False,False
guloso_grau,200,clique,5,0.0007991790771484375,0.06485748291015625,False,False
guloso_grau,200,random,4,0.0033698081970214844,0.2466583251953125,False,False
guloso_grau,200,scale_free,3,0.0023267269134521484,0.0806427001953125,False,False
guloso_grau,200,clique,5,0.0007188320159912109,0.06436920166015625,False,False
guloso_grau,200,random,4,0.0035469532012939453,0.2427520751953125,False,False
guloso_grau,200,scale_free,3,0.0010776519775390625,0.0803985595703125,False,False
guloso_grau,200,clique,5,0.0006346702575683594,0.06461334228515625,False,False
guloso_grau,300,random,5,0.008011341094970703,0.4864959716796875,False,False
guloso_grau,300,scale_free,3,0.0019273757934570312,0.1073455810546875,False,False
guloso_grau,300,clique,5,0.0009832382202148438,0.08643341064453125,False,False
guloso_grau,300,random,4,0.006545543670654297,0.4894256591796875,False,False
guloso_grau,300,scale_free,3,0.0022687911987304688,0.1097869873046875,False,False
guloso_grau,300,clique,2,0.0009500980377197266,0.08667755126953125,False,False
guloso_grau,300,random,4,0.005322694778442383,0.4786834716796875,False,False
guloso_grau,300,scale_free,3,0.0013659000396728516,0.1097869873046875,False,False
guloso_grau,300,clique,5,0.0010197162628173828,0.08570098876953125,False,False
guloso_grau,450,random,4,0.015407085418701172,1.0191802978515625,False,False
guloso_grau,450,scale_free,3,0.001972198486328125,0.1871490478515625,False,False
guloso_grau,450,clique,5,0.0017926692962646484,0.1583404541015625,False,False
guloso_grau,450,random,4,0.011329174041748047,1.0240631103515625,False,False
guloso_grau,450,scale_free,3,0.0017352104187011719,0.1898345947265625,False,False
guloso_grau,450,clique,2,0.0014522075653076172,0.1573638916015625,False,False
guloso_grau,450,random,4,0.010513782501220703,1.0240631103515625,False,False
guloso_grau,450,scale_free,3,0.0017957687377929688,0.1905670166015625,False,False
guloso_grau,450,clique,5,0.0014290809631347656,0.1554107666015625,False,False
guloso_grau,700,random,4,0.030501842498779297,2.7095184326171875,False,False
guloso_grau,700,scale_free,3,0.003139495849609375,0.2859344482421875,False,False
guloso_grau,700,clique,5,0.0024449825286865234,0.23108673095703125,False,False
guloso_grau,700,random,4,0.030542373657226562,2.6704559326171875,False,False
guloso_grau,700,scale_free,3,0.002853870391845703,0.28211212158203125,False,False
guloso_grau,700,clique,5,0.0023031234741210938,0.22913360595703125,False,False
guloso_grau,700,random,5,0.022705793380737305,2.6431121826171875,False,False
guloso_grau,700,scale_free,3,0.00278472900390625,0.2820281982421875,False,False
guloso_grau,700,clique,5,0.003160715103149414,0.22962188720703125,False,False
guloso_grau,900,random,4,0.05916309356689453,3.7741546630859375,False,False
guloso_grau,900,scale_free,3,0.004461050033569336,0.3415374755859375,False,False
guloso_grau,900,clique,5,0.0034563541412353516,0.27497100830078125,False,False
guloso_grau,900,random,4,0.05489850044250488,3.7761077880859375,False,False
guloso_grau,900,scale_free,3,0.004457950592041016,0.3395843505859375,False,False
guloso_grau,900,clique,5,0.003336668014526367,0.27277374267578125,False,False
guloso_grau,900,random,5,0.05399608612060547,3.7780609130859375,False,False
guloso_grau,900,scale_free,3,0.004011392593383789,0.3451995849609375,False,False
guloso_grau,900,clique,5,0.003280162811279297,0.27301788330078125,False,False
guloso_grau,1000,random,5,0.06731009483337402,4.1970977783203125,False,False
guloso_grau,1000,scale_free,3,0.004429817199707031,0.3706817626953125,False,False
guloso_grau,1000,clique,5,0.004010677337646484,0.29703521728515625,False,False
guloso_grau,1000,random,4,0.06792664527893066,4.2010040283203125,False,False
guloso_grau,1000,scale_free,3,0.004461526870727539,0.3726348876953125,False,False
guloso_grau,1000,clique,5,0.003525257110595703,0.29483795166015625,False,False
guloso_grau,1000,random,5,0.06328415870666504,4.2010040283203125,False,False
guloso_grau,1000,scale_free,3,0.004639863967895508,0.3748321533203125,False,False
guloso_grau,1000,clique,5,0.0034220218658447266,0.29557037353515625,False,False
guloso_reinicios,30,random,3,0.004194974899291992,0.013641357421875,False,False
guloso_reinicios,30,scale_free,3,0.0007460117340087891,0.01348114013671875,False,False
guloso_reinicios,30,clique,5,0.0006048679351806641,0.01250457763671875,False,False
guloso_reinicios,30,random,3,0.0004162788391113281,0.01323699951171875,False,False
guloso_reinicios,30,scale_free,3,0.0005078315734863281,0.01372528076171875,False,False
guloso_reinicios,30,clique,3,0.00039124488830566406,0.01226043701171875,False,False
guloso_reinicios,30,random,2,0.0003914833068847656,0.01201629638671875,False,False
guloso_reinicios,30,scale_free,3,0.0004990100860595703,0.01323699951171875,False,False
guloso_reinicios,30,clique,2,0.00047898292541503906,0.01226043701171875,False,False
guloso_reinicios,50,random,3,0.0006787776947021484,0.02715301513671875,False,False
guloso_reinicios,50,scale_free,3,0.0005931854248046875,0.020263671875,False,False
guloso_reinicios,50,clique,2,0.0005247592926025391,0.017578125,False,False
guloso_reinicios,50,random,3,0.0006129741668701172,0.0234375,False,False
guloso_reinicios,50,scale_free,3,0.0005574226379394531,0.020751953125,False,False
guloso_reinicios,50,clique,5,0.0005388259887695312,0.0185546875,False,False
guloso_reinicios,50,random,3,0.0005772113800048828,0.023193359375,False,False
guloso_reinicios,50,scale_free,3,0.000560760498046875,0.0205078125,False,False
guloso_reinicios,50,clique,5,0.0005319118499755859,0.01806640625,False,False
guloso_reinicios,80,random,3,0.001239776611328125,0.06041717529296875,False,False
guloso_reinicios,80,scale_free,3,0.0007569789886474609,0.03814697265625,False,False
